object[0] = /home/yanlin/tensorflow/typearmor-master/server-bins/cat-clang-O2 > /home/yanlin/tensorflow/typearmor-master/server-bins/../out/binfo.cat-clang-O2
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished callee setting at pass
finished icall setting at pass
finished icall setting at pass
finished icall setting at pass
[+] Done...
--detaching--
--detached--
